,c_acode,c_numcode,c_name
0,ABW,27,Aruba
1,AFG,13,Afganistn
2,AGO,40,Angola
3,AIA,41,Anguilla
4,ALA,15,"Aland,islas"
5,ALB,17,Albania
6,AND,37,Andorra
7,ANT,47,Antillas Neerlandesas
8,ARE,244,Emiratos Arabes Unidos
9,ARG,63,Argentina
10,ARM,26,Armenia
11,ASM,690,Samoa Americana
12,ATA,24,Antartida
13,ATF,786,Territorios Franceses del Sur
14,ATG,43,Antigua y Barbuda
15,AUS,69,Australia
16,AUT,72,Austria
17,AZE,74,Azerbaiyn
18,BDI,115,Burundi
19,BEL,87,Blgica
20,BEN,229,Benin
21,BES,98,"Bonaire,San Eustatius y Saba"
22,BFA,31,Burkina Faso
23,BGD,81,Bangladesh
24,BGR,111,Bulgaria
25,BHR,80,Bahrein
26,BHS,77,Bahamas
27,BIH,29,Bosnia y Herzegovina
28,BLM,693,San Bartolome
29,BLR,91,Belars
30,BLZ,88,Belice
31,BMU,90,Bermudas
32,BOL,97,Bolivia
33,BRA,105,Brasil
34,BRB,83,Barbados
35,BRN,108,Brunei Darussalam
36,BTN,119,Butn
37,BVT,102,"Bouvet,isla"
38,BWA,101,Botswana
39,CAF,640,Repblica Centroafricana
40,CAN,149,Canad
41,CCK,165,"Cocos (Keeling),Islas"
42,CHE,767,Suiza
43,CHL,211,Chile
44,CHN,215,China
45,CIV,193,Costa de Marfil
46,CMR,145,"Camern, Repblica Unida del"
47,COD,888,Rep. Democrtica del Congo
48,COG,177,"Congo, Repblica del"
49,COK,183,"Cook, Islas"
50,COL,169,Colombia
51,COM,173,Comoras
52,CPV,127,Cabo Verde
53,CRI,196,Costa Rica
54,CUB,199,Cuba
55,CUW,200,Curazao
56,CXR,511,"Navidad (Christmas),Isla"
57,CYM,137,"Caimn, Islas"
58,CYP,221,Chipre
59,CZE,644,Republica Checa
60,DEU,23,Alemania
61,DJI,783,Djibouti
62,DMA,235,Dominica
63,DNK,232,Dinamarca
64,DOM,647,Repblica Dominicana
65,DZA,59,Argelia
66,ECU,239,Ecuador
67,EGY,240,Egipto
68,ERI,243,Eritrea
69,ESH,685,Sahara Occidental
70,ESP,245,Espaa
71,EST,251,Estonia
72,ETH,253,Etiopa
73,FIN,271,Finlandia
74,FJI,870,Fiji
75,FRA,275,Francia
76,FRO,259,"Feroe, Islas"
77,FSM,494,"Micronesia, Estados Federa de"
78,GAB,281,Gabn
79,GBR,628,Reino Unido
80,GEO,287,Georgia
81,GGY,327,Guernsey
82,GHA,289,Ghana
83,GIB,293,Gibraltar
84,GIN,329,Guinea
85,GLP,309,Guadalupe
86,GMB,285,Gambia
87,GNB,334,Guinea Bissau
88,GNQ,331,Guinea Ecuatorial
89,GRC,301,Grecia
90,GRD,297,Granada
91,GRL,305,Groenlandia
92,GTM,317,Guatemala
93,GUF,325,Guayana Francesa
94,GUM,313,Guam
95,GUY,337,Guyana
96,HKG,351,Hong Kong
97,HMD,343,"Heard y Mc Donald,islas"
