"","alpha3","code","name","level","name_en","parent_id"
0,"ABW","27","Aruba","country","Aruba",""
1,"AFG","13","Afganistán","country","Afghanistan",""
2,"AGO","40","Angola","country","Angola",""
3,"AIA","41","Anguilla","country","Anguilla",""
4,"ALA","15","Aland,islas","country","Åland Islands",""
5,"ALB","17","Albania","country","Albania",""
6,"AND","37","Andorra","country","Andorra",""
7,"ANT","47","Antillas Neerlandesas","country","",""
8,"ARE","244","Emiratos Arabes Unidos","country","United Arab Emirates",""
9,"ARG","63","Argentina","country","Argentina",""
10,"ARM","26","Armenia","country","Armenia",""
11,"ASM","690","Samoa Americana","country","American Samoa",""
12,"ATA","24","Antartida","country","Antarctica",""
13,"ATF","786","Territorios Franceses del Sur","country","French Southern Territories",""
14,"ATG","43","Antigua y Barbuda","country","Antigua and Barbuda",""
15,"AUS","69","Australia","country","Australia",""
16,"AUT","72","Austria","country","Austria",""
17,"AZE","74","Azerbaiyán","country","Azerbaijan",""
18,"BDI","115","Burundi","country","Burundi",""
19,"BEL","87","Bélgica","country","Belgium",""
20,"BEN","229","Benin","country","Benin",""
21,"BES","98","Bonaire,San Eustatius y Saba","country","Bonaire, Sint Eustatius and Saba",""
22,"BFA","31","Burkina Faso","country","Burkina Faso",""
23,"BGD","81","Bangladesh","country","Bangladesh",""
24,"BGR","111","Bulgaria","country","Bulgaria",""
25,"BHR","80","Bahrein","country","Bahrain",""
26,"BHS","77","Bahamas","country","Bahamas",""
27,"BIH","29","Bosnia y Herzegovina","country","Bosnia and Herzegovina",""
28,"BLM","693","San Bartolome","country","Saint Barthélemy",""
29,"BLR","91","Belarús","country","Belarus",""
30,"BLZ","88","Belice","country","Belize",""
31,"BMU","90","Bermudas","country","Bermuda",""
32,"BOL","97","Bolivia","country","Bolivia (Plurinational State of)",""
33,"BRA","105","Brasil","country","Brazil",""
34,"BRB","83","Barbados","country","Barbados",""
35,"BRN","108","Brunei Darussalam","country","Brunei Darussalam",""
36,"BTN","119","Bután","country","Bhutan",""
37,"BVT","102","Bouvet,isla","country","Bouvet Island",""
38,"BWA","101","Botswana","country","Botswana",""
39,"CAF","640","República Centroafricana","country","Central African Republic",""
40,"CAN","149","Canadá","country","Canada",""
41,"CCK","165","Cocos (Keeling),Islas","country","Cocos (Keeling) Islands",""
42,"CHE","767","Suiza","country","Switzerland",""
43,"CHL","211","Chile","country","Chile",""
44,"CHN","215","China","country","China",""
45,"CIV","193","Costa de Marfil","country","Côte d'Ivoire",""
46,"CMR","145","Camerún, República Unida del","country","Cameroon",""
47,"COD","888","Rep. Democrática del Congo","country","Congo (Democratic Republic of the)",""
48,"COG","177","Congo, República del","country","Congo",""
49,"COK","183","Cook, Islas","country","Cook Islands",""
50,"COL","169","Colombia","country","Colombia",""
51,"COM","173","Comoras","country","Comoros",""
52,"CPV","127","Cabo Verde","country","Cabo Verde",""
53,"CRI","196","Costa Rica","country","Costa Rica",""
54,"CUB","199","Cuba","country","Cuba",""
55,"CUW","200","Curazao","country","Curaçao",""
56,"CXR","511","Navidad (Christmas),Isla","country","Christmas Island",""
57,"CYM","137","Caimán, Islas","country","Cayman Islands",""
58,"CYP","221","Chipre","country","Cyprus",""
59,"CZE","644","Republica Checa","country","Czech Republic",""
60,"DEU","23","Alemania","country","Germany",""
61,"DJI","783","Djibouti","country","Djibouti",""
62,"DMA","235","Dominica","country","Dominica",""
63,"DNK","232","Dinamarca","country","Denmark",""
64,"DOM","647","República Dominicana","country","Dominican Republic",""
65,"DZA","59","Argelia","country","Algeria",""
66,"ECU","239","Ecuador","country","Ecuador",""
67,"EGY","240","Egipto","country","Egypt",""
68,"ERI","243","Eritrea","country","Eritrea",""
69,"ESH","685","Sahara Occidental","country","Western Sahara",""
70,"ESP","245","España","country","Spain",""
71,"EST","251","Estonia","country","Estonia",""
72,"ETH","253","Etiopía","country","Ethiopia",""
73,"FIN","271","Finlandia","country","Finland",""
74,"FJI","870","Fiji","country","Fiji",""
75,"FRA","275","Francia","country","France",""
76,"FRO","259","Feroe, Islas","country","Faroe Islands",""
77,"FSM","494","Micronesia, Estados Federa de","country","Micronesia (Federated States of)",""
78,"GAB","281","Gabón","country","Gabon",""
79,"GBR","628","Reino Unido","country","United Kingdom of Great Britain and Northern Ireland",""
80,"GEO","287","Georgia","country","Georgia",""
81,"GGY","327","Guernsey","country","Guernsey",""
82,"GHA","289","Ghana","country","Ghana",""
83,"GIB","293","Gibraltar","country","Gibraltar",""
84,"GIN","329","Guinea","country","Guinea",""
85,"GLP","309","Guadalupe","country","Guadeloupe",""
86,"GMB","285","Gambia","country","Gambia",""
87,"GNB","334","Guinea Bissau","country","Guinea-Bissau",""
88,"GNQ","331","Guinea Ecuatorial","country","Equatorial Guinea",""
89,"GRC","301","Grecia","country","Greece",""
90,"GRD","297","Granada","country","Grenada",""
91,"GRL","305","Groenlandia","country","Greenland",""
92,"GTM","317","Guatemala","country","Guatemala",""
93,"GUF","325","Guayana Francesa","country","French Guiana",""
94,"GUM","313","Guam","country","Guam",""
95,"GUY","337","Guyana","country","Guyana",""
96,"HKG","351","Hong Kong","country","Hong Kong",""
97,"HMD","343","Heard y Mc Donald,islas","country","Heard Island and McDonald Islands",""
98,"HND","345","Honduras","country","Honduras",""
99,"HRV","198","Croacia","country","Croatia",""
100,"HTI","341","Haití","country","Haiti",""
101,"HUN","355","Hungría","country","Hungary",""
102,"IDN","365","Indonesia","country","Indonesia",""
103,"IMN","468","Man,isla de","country","Isle of Man",""
104,"IND","361","India","country","India",""
105,"IOT","787","Territorio Británico Océano Indico","country","British Indian Ocean Territory",""
106,"IRL","375","Irlanda (Eire)","country","Ireland",""
107,"IRN","372","Irán","country","Iran (Islamic Republic of)",""
108,"IRQ","369","Irak","country","Iraq",""
109,"ISL","379","Islandia","country","Iceland",""
110,"ISR","383","Israel","country","Israel",""
111,"ITA","386","Italia","country","Italy",""
112,"JAM","391","Jamaica","country","Jamaica",""
113,"JEY","401","Jersey","country","Jersey",""
114,"JOR","403","Jordania","country","Jordan",""
115,"JPN","399","Japón","country","Japan",""
116,"KAZ","406","Kazajstán","country","Kazakhstan",""
117,"KEN","410","Kenia","country","Kenya",""
118,"KGZ","412","Kirguistán","country","Kyrgyzstan",""
119,"KHM","141","Camboya","country","Cambodia",""
120,"KIR","411","Kiribati","country","Kiribati",""
